store,month,transactions
1,2013-01-01,47471
1,2013-02-01,40587
1,2013-03-01,45299
1,2013-04-01,46740
1,2013-05-01,46286
1,2013-06-01,44876
1,2013-07-01,47874
1,2013-08-01,45789
1,2013-09-01,44540
1,2013-10-01,46424
1,2013-11-01,46783
1,2013-12-01,50110
1,2014-01-01,47417
1,2014-02-01,43819
1,2014-03-01,44311
1,2014-04-01,46035
1,2014-05-01,47225
1,2014-06-01,45680
1,2014-07-01,48253
1,2014-08-01,46066
1,2014-09-01,46414
1,2014-10-01,46535
1,2014-11-01,43037
1,2014-12-01,53532
1,2015-01-01,47302
1,2015-02-01,41473
1,2015-03-01,47794
1,2015-04-01,46139
1,2015-05-01,46838
1,2015-06-01,47870
1,2015-07-01,47190
1,2015-08-01,44656
1,2015-09-01,46182
1,2015-10-01,45835
1,2015-11-01,42896
1,2015-12-01,54431
1,2016-01-01,41572
1,2016-02-01,42653
1,2016-03-01,46244
1,2016-04-01,46771
1,2016-05-01,45385
1,2016-06-01,45609
1,2016-07-01,45258
1,2016-08-01,44915
1,2016-09-01,44899
1,2016-10-01,45625
1,2016-11-01,43241
1,2016-12-01,52090
1,2017-01-01,45441
1,2017-02-01,40868
1,2017-03-01,48530
1,2017-04-01,43396
1,2017-05-01,45426
1,2017-06-01,47479
1,2017-07-01,47457
1,2017-08-01,21395
2,2013-01-01,57588
2,2013-02-01,51269
2,2013-03-01,56849
2,2013-04-01,55188
2,2013-05-01,56738
2,2013-06-01,55607
2,2013-07-01,56987
2,2013-08-01,57410
2,2013-09-01,56673
2,2013-10-01,57008
2,2013-11-01,57708
2,2013-12-01,68879
2,2014-01-01,58314
2,2014-02-01,53874
2,2014-03-01,59796
2,2014-04-01,58824
2,2014-05-01,59082
2,2014-06-01,57406
2,2014-07-01,58996
2,2014-08-01,59066
2,2014-09-01,58749
2,2014-10-01,59514
2,2014-11-01,58100
2,2014-12-01,69772
2,2015-01-01,58896
2,2015-02-01,53448
2,2015-03-01,59999
2,2015-04-01,57845
2,2015-05-01,60528
2,2015-06-01,58390
2,2015-07-01,58958
2,2015-08-01,57217
2,2015-09-01,57272
2,2015-10-01,58322
2,2015-11-01,56766
2,2015-12-01,70559
2,2016-01-01,52399
2,2016-02-01,55121
2,2016-03-01,58276
2,2016-04-01,59522
2,2016-05-01,59266
2,2016-06-01,56943
2,2016-07-01,56526
2,2016-08-01,55188
2,2016-09-01,55964
2,2016-10-01,57482
2,2016-11-01,55399
2,2016-12-01,68596
2,2017-01-01,56937
2,2017-02-01,52210
2,2017-03-01,58156
2,2017-04-01,55946
2,2017-05-01,57974
2,2017-06-01,56489
2,2017-07-01,57316
2,2017-08-01,26594
3,2013-01-01,90946
3,2013-02-01,83135
3,2013-03-01,95882
3,2013-04-01,91557
3,2013-05-01,94211
3,2013-06-01,94855
3,2013-07-01,95384
3,2013-08-01,96323
3,2013-09-01,95199
3,2013-10-01,95357
3,2013-11-01,93539
3,2013-12-01,115043
3,2014-01-01,94319
3,2014-02-01,87848
3,2014-03-01,98134
3,2014-04-01,97023
3,2014-05-01,100083
3,2014-06-01,95728
3,2014-07-01,95806
3,2014-08-01,95886
3,2014-09-01,95360
3,2014-10-01,96707
3,2014-11-01,93296
3,2014-12-01,115946
3,2015-01-01,95023
3,2015-02-01,85745
3,2015-03-01,97799
3,2015-04-01,94630
3,2015-05-01,100531
3,2015-06-01,95430
3,2015-07-01,98264
3,2015-08-01,98698
3,2015-09-01,95264
3,2015-10-01,97700
3,2015-11-01,97133
3,2015-12-01,119050
3,2016-01-01,86542
3,2016-02-01,91944
3,2016-03-01,97990
3,2016-04-01,97694
3,2016-05-01,98419
3,2016-06-01,93099
3,2016-07-01,96550
3,2016-08-01,94323
3,2016-09-01,93278
3,2016-10-01,98002
3,2016-11-01,95564
3,2016-12-01,120803
3,2017-01-01,96430
3,2017-02-01,88566
3,2017-03-01,97419
3,2017-04-01,97404
3,2017-05-01,98717
3,2017-06-01,95556
3,2017-07-01,98694
3,2017-08-01,46522
4,2013-01-01,45940
4,2013-02-01,41181
4,2013-03-01,47712
4,2013-04-01,44997
4,2013-05-01,46489
4,2013-06-01,46660
4,2013-07-01,46210
